#Entity   GPUTL             MCUTL             GRACT        SMACT        SMOCC        TENSO        DRAMA        
ID                                                                                                             
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
#Entity   GPUTL             MCUTL             GRACT        SMACT        SMOCC        TENSO        DRAMA        
ID                                                                                                             
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 1.000        0.311        0.027        0.002        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
